crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
onion,ð§ Onion,Bassi Pathana APMC,"Fatehgarh, Punjab","â¹2,000","â¹2,500","â¹2,200",1t
onion,ð§ Onion,Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹2,000","â¹2,000","â¹2,000",1t
onion,ð§ Onion,Baruipur(Canning) APMC,"Sounth 24 Parganas, West Bengal","â¹1,900","â¹2,200","â¹2,000",2t
potato,ð¥ Potato,Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹4,000","â¹4,500","â¹4,250",2t
potato,ð¥ Potato,Marottichal  VFPCK Market,"Thirssur, Keralam","â¹2,800","â¹4,000","â¹4,000",1t
potato,ð¥ Potato,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",3t
potato,ð¥ Potato,Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
potato,ð¥ Potato,Dindigul(Uzhavar Sandhai ),"Dindigul, Tamil Nadu","â¹3,400","â¹5,000","â¹3,950",2t
potato,ð¥ Potato,Ramanathapuram(Uzhavar Sandhai ),"Ramanathapuram, Tamil Nadu","â¹3,500","â¹4,200","â¹3,925",2t
potato,ð¥ Potato,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹3,500","â¹4,000","â¹3,775",2t
potato,ð¥ Potato,Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹3,000","â¹4,000","â¹3,750",3t
potato,ð¥ Potato,Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹3,000","â¹4,000","â¹3,550",3t
potato,ð¥ Potato,Harippad Market,"Alappuzha, Keralam","â¹2,200","â¹4,100","â¹3,150",2t
potato,ð¥ Potato,Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹2,500","â¹4,000","â¹3,083",6t
potato,ð¥ Potato,Kanjangadu Market,"Kasargod, Keralam","â¹2,700","â¹3,400","â¹3,000",1t
potato,ð¥ Potato,Kovilpatti(Uzhavar Sandhai ),"Tuticorin, Tamil Nadu","â¹2,500","â¹3,500","â¹3,000",2t
potato,ð¥ Potato,Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹2,400","â¹3,500","â¹2,850",4t
potato,ð¥ Potato,Bishenpur APMC,"Bishnupur, Manipur","â¹2,500","â¹3,000","â¹2,750",1t
potato,ð¥ Potato,Kakching Market APMC,"Kakching, Manipur","â¹2,500","â¹3,000","â¹2,750",1t
potato,ð¥ Potato,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹2,400","â¹3,000","â¹2,733",6t
potato,ð¥ Potato,Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹2,300","â¹2,500","â¹2,400",2t
potato,ð¥ Potato,Manubazar,"South Tripura, Tripura","â¹2,000","â¹2,200","â¹2,100",1t
potato,ð¥ Potato,Doddaballapur APMC,"Bengaluru Rural, Karnataka","â¹1,800","â¹2,200","â¹2,000",1t
potato,ð¥ Potato,Nagarkurnool APMC,"Mahbubnagar, Telangana","â¹2,000","â¹2,000","â¹2,000",1t
potato,ð¥ Potato,Warangal APMC,"Warangal, Telangana","â¹2,000","â¹2,000","â¹2,000",1t
potato,ð¥ Potato,Jaipur (F&V) APMC,"Jaipur, Rajasthan","â¹1,700","â¹2,000","â¹1,850",1t
potato,ð¥ Potato,Birmaharajpur APMC,"Sonepur, Odisha","â¹1,600","â¹2,000","â¹1,825",2t
potato,ð¥ Potato,Tiphra APMC,"Bilaspur, Chattisgarh","â¹1,600","â¹1,800","â¹1,700",1t
potato,ð¥ Potato,Udupi APMC,"Udupi, Karnataka","â¹1,500","â¹1,600","â¹1,600",1t
potato,ð¥ Potato,SMY Rampur,"Shimla, Himachal Pradesh","â¹1,000","â¹2,000","â¹1,600",2t
potato,ð¥ Potato,V.Saidapur APMC,"Karimnagar, Telangana","â¹1,100","â¹2,500","â¹1,500",1t
potato,ð¥ Potato,Darjeeling APMC,"Darjeeling, West Bengal","â¹1,400","â¹1,600","â¹1,500",2t
potato,ð¥ Potato,Hindol APMC,"Dhenkanal, Odisha","â¹1,400","â¹1,600","â¹1,500",1t
tomato,ð Tomato,Harippad Market,"Alappuzha, Keralam","â¹5,300","â¹6,300","â¹5,700",2t
tomato,ð Tomato,Athirampuzha Market,"Kottayam, Keralam","â¹4,800","â¹6,000","â¹5,400",3t
tomato,ð Tomato,Adilabad(Rythu Bazar) APMC,"Adilabad, Telangana","â¹5,000","â¹5,000","â¹5,000",1t
tomato,ð Tomato,Khariar Road APMC,"Nuapada, Odisha","â¹5,000","â¹5,000","â¹5,000",1t
tomato,ð Tomato,Karimpur APMC,"Nadia, West Bengal","â¹4,700","â¹49,000","â¹4,850",2t
tomato,ð Tomato,Kendrapara APMC,"Kendrapara, Odisha","â¹4,500","â¹4,500","â¹4,500",2t
tomato,ð Tomato,Kanjangadu Market,"Kasargod, Keralam","â¹4,000","â¹4,800","â¹4,400",1t
tomato,ð Tomato,Medinipur(West) APMC,"Medinipur(W), West Bengal","â¹4,000","â¹4,600","â¹4,350",2t
tomato,ð Tomato,Kallachi Market,"Kozhikode(Calicut), Keralam","â¹4,000","â¹4,600","â¹4,300",2t
tomato,ð Tomato,Pandua APMC,"Hooghly, West Bengal","â¹4,000","â¹4,200","â¹4,133",3t
tomato,ð Tomato,Bishnupur(Bankura) APMC,"Bankura, West Bengal","â¹3,600","â¹4,500","â¹4,000",1t
tomato,ð Tomato,Keonjhar APMC,"Keonjhar, Odisha","â¹4,000","â¹4,500","â¹4,000",1t
tomato,ð Tomato,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹3,600","â¹4,200","â¹3,900",1t
tomato,ð Tomato,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹3,000","â¹4,500","â¹3,875",4t
tomato,ð Tomato,Hindol APMC,"Dhenkanal, Odisha","â¹3,300","â¹4,500","â¹3,850",2t
tomato,ð Tomato,Sangli(Miraj) APMC,"Sangli, Maharashtra","â¹3,500","â¹4,000","â¹3,800",1t
tomato,ð Tomato,Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹3,000","â¹4,000","â¹3,680",5t
tomato,ð Tomato,Gunpur APMC,"Rayagada, Odisha","â¹3,350","â¹4,000","â¹3,650",1t
tomato,ð Tomato,Dindigul(Uzhavar Sandhai ),"Dindigul, Tamil Nadu","â¹2,500","â¹4,000","â¹3,600",3t
tomato,ð Tomato,Sonamura APMC,"Sepahijala, Tripura","â¹3,500","â¹4,000","â¹3,600",1t
tomato,ð Tomato,Kalyanpur APMC,"Khowai, Tripura","â¹3,500","â¹3,700","â¹3,600",1t
tomato,ð Tomato,Kesinga APMC,"Kalahandi, Odisha","â¹3,400","â¹3,800","â¹3,600",1t
tomato,ð Tomato,Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹3,000","â¹4,000","â¹3,558",6t
tomato,ð Tomato,Boudh APMC,"Boudh, Odisha","â¹3,000","â¹4,000","â¹3,500",1t
tomato,ð Tomato,Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹3,000","â¹4,000","â¹3,500",2t
tomato,ð Tomato,Angul(Atthamallick) APMC,"Angul, Odisha","â¹2,500","â¹4,500","â¹3,500",1t
tomato,ð Tomato,Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹3,000","â¹4,000","â¹3,450",3t
tomato,ð Tomato,Birmaharajpur APMC,"Sonepur, Odisha","â¹2,500","â¹4,000","â¹3,267",3t
tomato,ð Tomato,Uluberia APMC,"Howrah, West Bengal","â¹2,800","â¹4,500","â¹3,250",2t
tomato,ð Tomato,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹2,200","â¹4,000","â¹3,200",4t
garlic,ð§ Garlic,Palayamkottai(Uzhavar Sandhai ),"Thirunelveli, Tamil Nadu","â¹16,000","â¹24,000","â¹20,833",3t
garlic,ð§ Garlic,Arkonam APMC,"Vellore, Tamil Nadu","â¹13,000","â¹17,000","â¹14,917",6t
garlic,ð§ Garlic,Porbandar APMC,"Porbandar, Gujarat","â¹12,000","â¹17,000","â¹14,500",1t
garlic,ð§ Garlic,Doddaballapur APMC,"Bengaluru Rural, Karnataka","â¹12,000","â¹16,000","â¹14,000",1t
garlic,ð§ Garlic,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹9,000","â¹15,700","â¹12,400",3t
garlic,ð§ Garlic,Amarawati APMC,"Amarawati, Maharashtra","â¹7,000","â¹17,000","â¹12,000",1t
garlic,ð§ Garlic,SMY Rajgarh,"Sirmore, Himachal Pradesh","â¹8,000","â¹15,000","â¹12,000",1t
garlic,ð§ Garlic,Baghmara APMC,"South Garo Hills, Meghalaya","â¹11,000","â¹12,000","â¹11,500",1t
garlic,ð§ Garlic,Kota APMC,"Kota, Rajasthan","â¹10,000","â¹10,000","â¹10,000",1t
garlic,ð§ Garlic,Akola APMC,"Akola, Maharashtra","â¹8,000","â¹14,000","â¹10,000",1t
garlic,ð§ Garlic,Manohararthana APMC,"Jhalawar, Rajasthan","â¹3,400","â¹15,000","â¹9,200",1t
garlic,ð§ Garlic,Ganaur APMC,"Sonipat, Haryana","â¹8,000","â¹10,000","â¹9,000",1t
garlic,ð§ Garlic,Tusura APMC,"Bolangir, Odisha","â¹8,800","â¹9,200","â¹9,000",1t
garlic,ð§ Garlic,Srinivasapur APMC,"Kolar, Karnataka","â¹7,000","â¹9,500","â¹9,000",1t
garlic,ð§ Garlic,Agar(F&V) APMC,"Agar Malwa, Madhya Pradesh","â¹8,750","â¹8,750","â¹8,750",1t
garlic,ð§ Garlic,Sehore APMC,"Sehore, Madhya Pradesh",â¹500,"â¹10,600","â¹8,500",1t
garlic,ð§ Garlic,PMY Kullu,"Kullu, Himachal Pradesh","â¹2,500","â¹11,000","â¹8,250",2t
garlic,ð§ Garlic,Kalyanpur APMC,"Khowai, Tripura","â¹8,000","â¹8,200","â¹8,100",1t
garlic,ð§ Garlic,"New Grain Market(main), Karnal APMC","Karnal, Haryana","â¹5,000","â¹11,000","â¹8,000",1t
garlic,ð§ Garlic,Balugaon APMC,"Khurda, Odisha","â¹8,000","â¹8,000","â¹8,000",1t
garlic,ð§ Garlic,Bahadurgarh APMC,"Jhajar, Haryana","â¹7,000","â¹9,000","â¹8,000",1t
garlic,ð§ Garlic,Jamnagar APMC,"Jamnagar, Gujarat","â¹4,000","â¹11,050","â¹7,625",1t
garlic,ð§ Garlic,Barpeta Road APMC,"Barpeta, Assam","â¹6,800","â¹7,800","â¹7,400",1t
garlic,ð§ Garlic,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹6,000","â¹8,500","â¹7,233",3t
garlic,ð§ Garlic,Kasganj APMC,"Kasganj, Uttar Pradesh","â¹7,000","â¹7,000","â¹7,000",1t
garlic,ð§ Garlic,Jodhpur (F&V) APMC,"Jodhpur, Rajasthan","â¹4,000","â¹10,000","â¹7,000",1t
garlic,ð§ Garlic,Kandi APMC,"Murshidabad, West Bengal","â¹6,850","â¹7,000","â¹6,950",1t
garlic,ð§ Garlic,Mainpuri APMC,"Mainpuri, Uttar Pradesh","â¹6,500","â¹6,500","â¹6,500",1t
garlic,ð§ Garlic,Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹2,700","â¹13,890","â¹6,350",2t
garlic,ð§ Garlic,Khanna APMC,"Ludhiana, Punjab","â¹3,000","â¹8,000","â¹6,150",2t
ginger,ð« Ginger,PMY Chamba,"Chamba, Himachal Pradesh","â¹15,000","â¹17,000","â¹16,000",1t
ginger,ð« Ginger,KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹13,000","â¹16,000","â¹14,850",5t
ginger,ð« Ginger,Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹14,000","â¹15,000","â¹14,667",3t
ginger,ð« Ginger,Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹12,000","â¹16,000","â¹14,375",4t
ginger,ð« Ginger,Aluva Market,"Ernakulam, Keralam","â¹9,000","â¹20,000","â¹14,140",5t
ginger,ð« Ginger,Athirampuzha Market,"Kottayam, Keralam","â¹11,500","â¹15,400","â¹13,500",2t
ginger,ð« Ginger,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹12,000","â¹14,000","â¹13,250",4t
ginger,ð« Ginger,Marottichal  VFPCK Market,"Thirssur, Keralam","â¹10,500","â¹13,000","â¹13,000",1t
ginger,ð« Ginger,Pandua APMC,"Hooghly, West Bengal","â¹13,000","â¹14,000","â¹13,000",1t
ginger,ð« Ginger,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹11,000","â¹14,000","â¹12,875",2t
ginger,ð« Ginger,Vaniyampadi(Uzhavar Sandhai ),"Thirupathur, Tamil Nadu","â¹10,000","â¹14,000","â¹12,500",2t
ginger,ð« Ginger,Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹10,000","â¹13,000","â¹12,250",5t
ginger,ð« Ginger,Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹10,000","â¹14,000","â¹11,667",3t
ginger,ð« Ginger,PMY Kullu,"Kullu, Himachal Pradesh","â¹11,000","â¹12,000","â¹11,258",2t
ginger,ð« Ginger,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹7,000","â¹16,000","â¹11,250",2t
ginger,ð« Ginger,Nawan Shahar(Subzi Mandi) APMC,"Nawanshahr, Punjab","â¹10,000","â¹11,000","â¹10,600",1t
ginger,ð« Ginger,Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹9,000","â¹12,000","â¹10,500",1t
ginger,ð« Ginger,Fancy Bazaar APMC,"Kamrup, Assam","â¹9,000","â¹11,000","â¹10,000",1t
ginger,ð« Ginger,Medinipur(West) APMC,"Medinipur(W), West Bengal","â¹9,800","â¹10,500","â¹10,000",1t
ginger,ð« Ginger,Shimoga APMC,"Shivamogga, Karnataka","â¹10,000","â¹10,000","â¹10,000",1t
ginger,ð« Ginger,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹7,000","â¹13,000","â¹9,667",3t
ginger,ð« Ginger,Manubazar,"South Tripura, Tripura","â¹9,450","â¹9,500","â¹9,480",1t
ginger,ð« Ginger,Doddaballapur APMC,"Bengaluru Rural, Karnataka","â¹8,000","â¹10,000","â¹9,000",1t
ginger,ð« Ginger,Anoop Shahar APMC,"Bulandshahar, Uttar Pradesh","â¹8,000","â¹9,400","â¹8,650",2t
ginger,ð« Ginger,Bolpur APMC,"Birbhum, West Bengal","â¹8,300","â¹8,500","â¹8,400",1t
ginger,ð« Ginger,Darjeeling APMC,"Darjeeling, West Bengal","â¹8,000","â¹8,500","â¹8,200",1t
ginger,ð« Ginger,Ramanagara APMC,"Bengaluru South, Karnataka","â¹7,200","â¹9,000","â¹8,000",1t
ginger,ð« Ginger,Tusura APMC,"Bolangir, Odisha","â¹7,600","â¹8,000","â¹7,800",1t
ginger,ð« Ginger,Bengaluru APMC,"Bengaluru, Karnataka","â¹6,600","â¹9,100","â¹7,800",1t
ginger,ð« Ginger,Jaipur (F&V) APMC,"Jaipur, Rajasthan","â¹6,500","â¹9,000","â¹7,750",1t
chili,ð¶ï¸ Chili (Mirch),Sanwer APMC,"Indore, Madhya Pradesh","â¹22,500","â¹22,500","â¹22,500",1t
chili,ð¶ï¸ Chili (Mirch),Tusura APMC,"Bolangir, Odisha","â¹22,100","â¹22,600","â¹22,300",1t
chili,ð¶ï¸ Chili (Mirch),Gurazala APMC,"Palnadu, Andhra Pradesh","â¹11,000","â¹22,000","â¹17,500",1t
chili,ð¶ï¸ Chili (Mirch),Varanasi APMC,"Varanasi, Uttar Pradesh","â¹9,000","â¹9,000","â¹9,000",1t
chili,ð¶ï¸ Chili (Mirch),Lediyari APMC,"Prayagraj, Uttar Pradesh","â¹8,671","â¹10,045","â¹8,996",1t
chili,ð¶ï¸ Chili (Mirch),Yusufpur APMC,"Ghazipur, Uttar Pradesh","â¹1,000","â¹1,000","â¹1,000",1t
brinjal,ð Brinjal,Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹6,000","â¹12,000","â¹8,000",1t
brinjal,ð Brinjal,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹5,000","â¹8,600","â¹6,825",4t
brinjal,ð Brinjal,KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹4,000","â¹8,600","â¹6,490",5t
brinjal,ð Brinjal,Chala Market,"Thiruvananthapuram, Keralam","â¹5,500","â¹7,200","â¹6,250",2t
brinjal,ð Brinjal,Tiruvarur(Uzhavar Sandhai ),"Thiruvarur, Tamil Nadu","â¹5,800","â¹7,000","â¹6,200",4t
brinjal,ð Brinjal,Anna nagar(Uzhavar Sandhai ),"Madurai, Tamil Nadu","â¹5,000","â¹6,500","â¹6,083",6t
brinjal,ð Brinjal,Tindivanam APMC,"Villupuram, Tamil Nadu","â¹4,000","â¹9,000","â¹6,000",3t
brinjal,ð Brinjal,Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹5,500","â¹6,000","â¹5,750",3t
brinjal,ð Brinjal,Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹5,000","â¹6,000","â¹5,750",2t
brinjal,ð Brinjal,Ramanathapuram(Uzhavar Sandhai ),"Ramanathapuram, Tamil Nadu","â¹5,000","â¹6,500","â¹5,667",3t
brinjal,ð Brinjal,Dindigul(Uzhavar Sandhai ),"Dindigul, Tamil Nadu","â¹3,000","â¹7,000","â¹5,250",3t
brinjal,ð Brinjal,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹5,000","â¹5,500","â¹5,250",1t
brinjal,ð Brinjal,Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹4,500","â¹5,500","â¹5,160",5t
brinjal,ð Brinjal,Manubazar,"South Tripura, Tripura","â¹4,200","â¹6,200","â¹5,150",2t
brinjal,ð Brinjal,Aluva Market,"Ernakulam, Keralam","â¹3,000","â¹7,000","â¹5,100",5t
brinjal,ð Brinjal,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹4,400","â¹6,000","â¹5,000",5t
brinjal,ð Brinjal,Karimpur APMC,"Nadia, West Bengal","â¹3,500","â¹6,000","â¹4,975",4t
brinjal,ð Brinjal,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹4,500","â¹5,400","â¹4,975",2t
brinjal,ð Brinjal,Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹3,800","â¹6,000","â¹4,883",3t
brinjal,ð Brinjal,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹4,000","â¹5,000","â¹4,600",5t
brinjal,ð Brinjal,Gunpur APMC,"Rayagada, Odisha","â¹1,900","â¹7,600","â¹4,520",2t
brinjal,ð Brinjal,Uluberia APMC,"Howrah, West Bengal","â¹3,500","â¹5,500","â¹4,500",2t
brinjal,ð Brinjal,Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹3,500","â¹5,000","â¹4,313",4t
brinjal,ð Brinjal,Harippad Market,"Alappuzha, Keralam","â¹3,100","â¹5,500","â¹4,100",2t
brinjal,ð Brinjal,Kollengode VFPCK Market,"Palakad, Keralam","â¹3,000","â¹5,000","â¹4,100",2t
brinjal,ð Brinjal,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹3,000","â¹4,500","â¹4,038",4t
brinjal,ð Brinjal,Tamluk (Medinipur E) APMC,"Medinipur(E), West Bengal","â¹3,800","â¹4,200","â¹4,000",1t
brinjal,ð Brinjal,Hindol APMC,"Dhenkanal, Odisha","â¹3,700","â¹4,500","â¹4,000",1t
brinjal,ð Brinjal,Baruipur(Canning) APMC,"Sounth 24 Parganas, West Bengal","â¹3,800","â¹4,200","â¹4,000",1t
brinjal,ð Brinjal,Adilabad(Rythu Bazar) APMC,"Adilabad, Telangana","â¹4,000","â¹8,200","â¹4,000",1t
cauliflower,ð¥¬ Cauliflower,Adilabad(Rythu Bazar) APMC,"Adilabad, Telangana","â¹9,000","â¹9,200","â¹9,000",1t
cauliflower,ð¥¬ Cauliflower,Balugaon APMC,"Khurda, Odisha","â¹6,500","â¹6,500","â¹6,500",1t
cauliflower,ð¥¬ Cauliflower,Baghmara APMC,"South Garo Hills, Meghalaya","â¹5,000","â¹6,000","â¹5,500",1t
cauliflower,ð¥¬ Cauliflower,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹5,000","â¹5,500","â¹5,250",2t
cauliflower,ð¥¬ Cauliflower,Ramanathapuram(Uzhavar Sandhai ),"Ramanathapuram, Tamil Nadu","â¹4,500","â¹5,500","â¹5,000",2t
cauliflower,ð¥¬ Cauliflower,Khariar Road APMC,"Nuapada, Odisha","â¹5,000","â¹5,000","â¹5,000",1t
cauliflower,ð¥¬ Cauliflower,Kovilpatti(Uzhavar Sandhai ),"Tuticorin, Tamil Nadu","â¹4,000","â¹6,000","â¹4,875",2t
cauliflower,ð¥¬ Cauliflower,Shillong APMC,"East Khasi Hills, Meghalaya","â¹4,500","â¹5,000","â¹4,800",1t
cauliflower,ð¥¬ Cauliflower,Warangal APMC,"Warangal, Telangana","â¹4,500","â¹5,000","â¹4,750",1t
cauliflower,ð¥¬ Cauliflower,SMY Nadaun,"Hamirpur, Himachal Pradesh","â¹4,500","â¹5,000","â¹4,750",1t
cauliflower,ð¥¬ Cauliflower,Aluva Market,"Ernakulam, Keralam","â¹3,000","â¹7,000","â¹4,720",5t
cauliflower,ð¥¬ Cauliflower,Chala Market,"Thiruvananthapuram, Keralam","â¹4,500","â¹4,500","â¹4,500",1t
cauliflower,ð¥¬ Cauliflower,Athirampuzha Market,"Kottayam, Keralam","â¹4,000","â¹4,700","â¹4,400",2t
cauliflower,ð¥¬ Cauliflower,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹3,800","â¹4,000","â¹4,000",1t
cauliflower,ð¥¬ Cauliflower,Boudh APMC,"Boudh, Odisha","â¹3,500","â¹4,500","â¹4,000",1t
cauliflower,ð¥¬ Cauliflower,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹3,500","â¹4,000","â¹3,750",2t
cauliflower,ð¥¬ Cauliflower,Aruppukottai(Uzhavar Sandhai ),"Virudhunagar, Tamil Nadu","â¹2,500","â¹4,000","â¹3,250",7t
cauliflower,ð¥¬ Cauliflower,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹2,500","â¹4,000","â¹3,150",2t
cauliflower,ð¥¬ Cauliflower,Gunpur APMC,"Rayagada, Odisha","â¹2,900","â¹3,000","â¹3,000",1t
cauliflower,ð¥¬ Cauliflower,Vagodiya APMC,"Vadodara(Baroda), Gujarat","â¹2,500","â¹3,500","â¹3,000",1t
cauliflower,ð¥¬ Cauliflower,Panposh APMC,"Sundergarh, Odisha","â¹2,500","â¹3,200","â¹3,000",1t
cauliflower,ð¥¬ Cauliflower,Barpeta Road APMC,"Barpeta, Assam","â¹2,500","â¹3,500","â¹3,000",1t
cauliflower,ð¥¬ Cauliflower,Ganaur APMC,"Sonipat, Haryana","â¹2,500","â¹3,000","â¹2,800",1t
cauliflower,ð¥¬ Cauliflower,Udaipur (F&V) APMC,"Udaipur, Rajasthan","â¹1,500","â¹4,000","â¹2,750",1t
cauliflower,ð¥¬ Cauliflower,Gurdaspur APMC,"Gurdaspur, Punjab","â¹2,400","â¹3,000","â¹2,700",2t
cauliflower,ð¥¬ Cauliflower,Dhuri APMC,"Sangrur, Punjab","â¹2,500","â¹2,700","â¹2,600",1t
cauliflower,ð¥¬ Cauliflower,Sampla APMC,"Rohtak, Haryana","â¹2,500","â¹2,500","â¹2,500",1t
cauliflower,ð¥¬ Cauliflower,"New Grain Market(main), Karnal APMC","Karnal, Haryana","â¹2,000","â¹3,000","â¹2,500",1t
cauliflower,ð¥¬ Cauliflower,Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹2,300","â¹2,700","â¹2,500",1t
cauliflower,ð¥¬ Cauliflower,Sarankul APMC,"Nayagarh, Odisha","â¹2,400","â¹2,600","â¹2,500",1t
cabbage,ð¥¬ Cabbage,Anchal Market,"Kollam, Keralam","â¹4,200","â¹6,000","â¹5,150",2t
cabbage,ð¥¬ Cabbage,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹5,000","â¹5,000","â¹5,000",1t
cabbage,ð¥¬ Cabbage,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹4,800","â¹5,000","â¹4,900",4t
cabbage,ð¥¬ Cabbage,Aruppukottai(Uzhavar Sandhai ),"Virudhunagar, Tamil Nadu","â¹3,500","â¹5,500","â¹4,550",5t
cabbage,ð¥¬ Cabbage,Baghmara APMC,"South Garo Hills, Meghalaya","â¹4,000","â¹5,000","â¹4,500",1t
cabbage,ð¥¬ Cabbage,Athirampuzha Market,"Kottayam, Keralam","â¹3,000","â¹4,700","â¹4,300",2t
cabbage,ð¥¬ Cabbage,Marottichal  VFPCK Market,"Thirssur, Keralam","â¹2,800","â¹4,000","â¹4,000",1t
cabbage,ð¥¬ Cabbage,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
cabbage,ð¥¬ Cabbage,Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
cabbage,ð¥¬ Cabbage,Keonjhar APMC,"Keonjhar, Odisha","â¹3,500","â¹4,000","â¹4,000",1t
cabbage,ð¥¬ Cabbage,Harippad Market,"Alappuzha, Keralam","â¹2,500","â¹5,000","â¹3,733",3t
cabbage,ð¥¬ Cabbage,Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹3,000","â¹4,000","â¹3,617",3t
cabbage,ð¥¬ Cabbage,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹3,000","â¹4,000","â¹3,600",2t
cabbage,ð¥¬ Cabbage,Boudh APMC,"Boudh, Odisha","â¹3,000","â¹3,500","â¹3,200",1t
cabbage,ð¥¬ Cabbage,Ramanagara APMC,"Bengaluru South, Karnataka","â¹2,400","â¹3,300","â¹3,000",1t
cabbage,ð¥¬ Cabbage,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹2,100","â¹3,700","â¹2,900",2t
cabbage,ð¥¬ Cabbage,Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹2,000","â¹3,500","â¹2,767",3t
cabbage,ð¥¬ Cabbage,Darjeeling APMC,"Darjeeling, West Bengal","â¹2,600","â¹2,800","â¹2,700",2t
cabbage,ð¥¬ Cabbage,Gunpur APMC,"Rayagada, Odisha","â¹2,500","â¹2,600","â¹2,600",1t
cabbage,ð¥¬ Cabbage,Chala Market,"Thiruvananthapuram, Keralam","â¹2,000","â¹3,400","â¹2,600",2t
cabbage,ð¥¬ Cabbage,Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹2,200","â¹3,000","â¹2,500",1t
cabbage,ð¥¬ Cabbage,Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹2,500","â¹2,500","â¹2,500",1t
